digraph "Administração de servidores Unix" {
"SBCDF80E" -> "FS_OPT-SBCDF80E"
"SBCDF80E" -> "FS_TMP-SBCDF80E"
"SBCDF80E" -> "FS_VAR-SBCDF80E"
"Administração de servidores Unix" -> "SBCDF817"
"SBCDF817" -> "SWTDF-2ss-Servidores"
"SBCDF817" -> "FS_0-SBCDF817"
"SBCDF817" -> "FS_BOOT-SBCDF817"
"SBCDF817" -> "FS_DEV_SHM-SBCDF817"
"SBCDF817" -> "FS_USR-SBCDF817"
"SBCDF817" -> "FS_VAR-SBCDF817"
"SBCDF817" -> "FS_VAR_IWSS_TMP_TMPFS-SBCDF817"
"SBCDF817" -> "FS_VAR_IWSS_TMP_V_TMPFS-SBCDF817"
"SBCDF817" -> "QDU_SEDE_03"
"SBCDF817" -> "QDU_SEDE_04"
"Administração de servidores Unix" -> "SBCDF82A"
"SBCDF82A" -> "CBCDF020"
"SBCDF82A" -> "FS_RAIZ-SBCDF82A"
"SBCDF82A" -> "FS_BOOT-SBCDF82A"
"SBCDF82A" -> "FS_HOME-SBCDF82A"
"SBCDF82A" -> "FS_OPT-SBCDF82A"
"SBCDF82A" -> "FS_TMP-SBCDF82A"
"SBCDF82A" -> "FS_VAR-SBCDF82A"
"Administração de servidores Unix" -> "SBCDF840"
"SBCDF840" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF843"
"SBCDF843" -> "CBCDF020"
"SBCDF843" -> "FS_RAIZ-SBCDF843"
"SBCDF843" -> "FS_BOOT-SBCDF843"
"SBCDF843" -> "FS_HOME-SBCDF843"
"SBCDF843" -> "FS_OPT-SBCDF843"
"SBCDF843" -> "FS_TMP-SBCDF843"
"SBCDF843" -> "FS_VAR-SBCDF843"
"Administração de servidores Unix" -> "SBCDF844"
"SBCDF844" -> "CBCDF020"
"SBCDF844" -> "FS_RAIZ-SBCDF844"
"SBCDF844" -> "FS_BOOT-SBCDF844"
"SBCDF844" -> "FS_HOME-SBCDF844"
"SBCDF844" -> "FS_OPT-SBCDF844"
"SBCDF844" -> "FS_TMP-SBCDF844"
"SBCDF844" -> "FS_VAR-SBCDF844"
"Administração de servidores Unix" -> "SBCDF84C"
"SBCDF84C" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF852"
"SBCDF852" -> "SWSDF001"
"SBCDF852" -> "SWSDF002"
"SBCDF852" -> "SWTDF-2ss-DMZ"
"SBCDF852" -> "SWTDF-2ss-GR"
"SBCDF852" -> "SWTDF-2ss-MOP"
"SBCDF852" -> "SWTDF-2ss-Servidores"
"Administração de servidores Unix" -> "SBCDF853"
"SBCDF853" -> "SWSDF003"
"SBCDF853" -> "SWSDF004"
"SBCDF853" -> "SWTDF-UniBC-DMZ"
"SBCDF853" -> "SWTDF-UniBC-GR"
"SBCDF853" -> "SWTDF-UniBC-MOP"
"SBCDF853" -> "SWTDF-UniBC-Servidores"
"Administração de servidores Unix" -> "SBCDF855"
"SBCDF855" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF856"
"SBCDF856" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF858"
"SBCDF858" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF85D"
"SBCDF85D" -> "CBCDF020"
"SBCDF85D" -> "FS_RAIZ-SBCDF85D"
"SBCDF85D" -> "FS_ELASTIC-SBCDF85D"
"SBCDF85D" -> "FS_HADOOP-SBCDF85D"
"SBCDF85D" -> "FS_HOME-SBCDF85D"
"SBCDF85D" -> "FS_VAR-SBCDF85D"
"SBCDF85D" -> "FS_BOOT-SBCDF85D"
"SBCDF85D" -> "FS_OPT-SBCDF85D"
"SBCDF85D" -> "FS_TMP-SBCDF85D"
"Administração de servidores Unix" -> "SBCDF860"
"SBCDF860" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF861"
"Administração de servidores Unix" -> "SBCDF869"
"Administração de servidores Unix" -> "SBCDF87A"
"SBCDF87A" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF87B"
"SBCDF87B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF88A"
"SBCDF88A" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF88B"
"SBCDF88B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF88C"
"SBCDF88C" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF88F"
"SBCDF88F" -> "SWTDF-2ss-GR"
"SBCDF88F" -> "SWTDF-2ss-Servidores"
"Administração de servidores Unix" -> "SBCDF896"
"SBCDF896" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF89A"
"SBCDF89A" -> "CBCDF020"
"SBCDF89A" -> "FS_RAIZ-SBCDF89A"
"SBCDF89A" -> "FS_BOOT-SBCDF89A"
"SBCDF89A" -> "FS_ETLSTAGE-SBCDF89A"
"SBCDF89A" -> "FS_HOME-SBCDF89A"
"SBCDF89A" -> "FS_OPT-SBCDF89A"
"SBCDF89A" -> "FS_PCENTER-SBCDF89A"
"SBCDF89A" -> "FS_TMP-SBCDF89A"
"SBCDF89A" -> "FS_VAR-SBCDF89A"
"Administração de servidores Unix" -> "SBCDF89E"
"SBCDF89E" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF8A9"
"SBCDF8A9" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF8AA"
"SBCDF8AA" -> "CBCDF018"
"SBCDF8AA" -> "FS_RAIZ-SBCDF8AA"
"SBCDF8AA" -> "FS_BOOT-SBCDF8AA"
"SBCDF8AA" -> "FS_HOME-SBCDF8AA"
"SBCDF8AA" -> "FS_OPT-SBCDF8AA"
"SBCDF8AA" -> "FS_TMP-SBCDF8AA"
"SBCDF8AA" -> "FS_VAR-SBCDF8AA"
"Administração de servidores Unix" -> "SBCDF8AB"
"SBCDF8AB" -> "CBCDF018"
"SBCDF8AB" -> "FS_RAIZ-SBCDF8AB"
"SBCDF8AB" -> "FS_BOOT-SBCDF8AB"
"SBCDF8AB" -> "FS_HOME-SBCDF8AB"
"SBCDF8AB" -> "FS_OPT-SBCDF8AB"
"SBCDF8AB" -> "FS_TMP-SBCDF8AB"
"SBCDF8AB" -> "FS_VAR-SBCDF8AB"
"Administração de servidores Unix" -> "SBCDF8B0"
"SBCDF8B0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF8B7"
"SBCDF8B7" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF8BB"
"SBCDF8BB" -> "CBCDF018"
"SBCDF8BB" -> "FS_RAIZ-SBCDF8BB"
"SBCDF8BB" -> "FS_BOOT-SBCDF8BB"
"SBCDF8BB" -> "FS_ETLSTAGE-SBCDF8BB"
"SBCDF8BB" -> "FS_HOME-SBCDF8BB"
"SBCDF8BB" -> "FS_OPT-SBCDF8BB"
"SBCDF8BB" -> "FS_PCENTER-SBCDF8BB"
"SBCDF8BB" -> "FS_TMP-SBCDF8BB"
"SBCDF8BB" -> "FS_VAR-SBCDF8BB"
"Administração de servidores Unix" -> "SBCDF8C3"
"SBCDF8C3" -> "SWTDF-UniBC-GR"
"SBCDF8C3" -> "SWTDF-UniBC-Servidores"
"Administração de servidores Unix" -> "SBCDF8C5"
"SBCDF8C5" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF8CA"
"SBCDF8CA" -> "CBCDF020"
"SBCDF8CA" -> "FS_RAIZ-SBCDF8CA"
"SBCDF8CA" -> "FS_BOOT-SBCDF8CA"
"SBCDF8CA" -> "FS_HOME-SBCDF8CA"
"SBCDF8CA" -> "FS_OPT-SBCDF8CA"
"SBCDF8CA" -> "FS_TMP-SBCDF8CA"
"SBCDF8CA" -> "FS_VAR-SBCDF8CA"
"Administração de servidores Unix" -> "SBCDF8D1"
"SBCDF8D1" -> "CBCDF003"
"SBCDF8D1" -> "FS_RAIZ-SBCDF8D1"
"SBCDF8D1" -> "FS_BOOT-SBCDF8D1"
"SBCDF8D1" -> "FS_HOME-SBCDF8D1"
"SBCDF8D1" -> "FS_OPT-SBCDF8D1"
"SBCDF8D1" -> "FS_TMP-SBCDF8D1"
"SBCDF8D1" -> "FS_VAR-SBCDF8D1"
"Administração de servidores Unix" -> "SBCDF8E0"
"SBCDF8E0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF8E8"
"SBCDF8E8" -> "CBCDF018"
"SBCDF8E8" -> "FS_RAIZ-SBCDF8E8"
"SBCDF8E8" -> "FS_BOOT-SBCDF8E8"
"SBCDF8E8" -> "FS_HOME-SBCDF8E8"
"SBCDF8E8" -> "FS_OPT-SBCDF8E8"
"SBCDF8E8" -> "FS_TMP-SBCDF8E8"
"SBCDF8E8" -> "FS_VAR-SBCDF8E8"
"Administração de servidores Unix" -> "SBCDF8E9"
"SBCDF8E9" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF8ED"
"SBCDF8ED" -> "CBCDF020"
"SBCDF8ED" -> "FS_RAIZ-SBCDF8ED"
"SBCDF8ED" -> "FS_BOOT-SBCDF8ED"
"SBCDF8ED" -> "FS_HOME-SBCDF8ED"
"SBCDF8ED" -> "FS_OPT-SBCDF8ED"
"SBCDF8ED" -> "FS_TMP-SBCDF8ED"
"SBCDF8ED" -> "FS_VAR-SBCDF8ED"
"Administração de servidores Unix" -> "SBCDF8EE"
"SBCDF8EE" -> "CBCDF020"
"SBCDF8EE" -> "FS_RAIZ-SBCDF8EE"
"SBCDF8EE" -> "FS_BOOT-SBCDF8EE"
"SBCDF8EE" -> "FS_HOME-SBCDF8EE"
"SBCDF8EE" -> "FS_OPT-SBCDF8EE"
"SBCDF8EE" -> "FS_TMP-SBCDF8EE"
"SBCDF8EE" -> "FS_VAR-SBCDF8EE"
"Administração de servidores Unix" -> "SBCDF8F7"
"SBCDF8F7" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF8F8"
"SBCDF8F8" -> "CBCDF020"
"SBCDF8F8" -> "FS_RAIZ-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2SPBH_DATA-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2MSMH_DATA-SBCDF8F8"
"SBCDF8F8" -> "FS_OPT-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2LEIH_DATA-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2PTXH_TEMP-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2MSMH_TEMP-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2SPBH_INDEX-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2BCBSH_DATA-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2MSMH_LOG-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2LEIH_INDEX-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2HOME_DB2PTXH-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2BCBSH_TEMP-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2HOME_DB2SPBH-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2HOME_DB2MSMH-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2HOME_DB2LEIH-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2HOME_DB2BCBSH-SBCDF8F8"
"SBCDF8F8" -> "FS_HOME-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2LEIH_TEMP-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2PTXH_LOG-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2SPBH_TEMP-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2BCBSH_INDEX-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2LEIH_LOG-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2SPBH_LOG-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2ARCHIVE-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2PTXH_DATA-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2BCBSH_LOG-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2MSMH_INDEX-SBCDF8F8"
"SBCDF8F8" -> "FS_DB2PTXH_INDEX-SBCDF8F8"
"SBCDF8F8" -> "FS_BOOT-SBCDF8F8"
"SBCDF8F8" -> "FS_VAR-SBCDF8F8"
"SBCDF8F8" -> "FS_TMP-SBCDF8F8"
"Administração de servidores Unix" -> "SBCDF8F9"
"SBCDF8F9" -> "CBCDF003"
"SBCDF8F9" -> "FS_RAIZ-SBCDF8F9"
"SBCDF8F9" -> "FS_BOOT-SBCDF8F9"
"SBCDF8F9" -> "FS_OPT-SBCDF8F9"
"SBCDF8F9" -> "FS_HOME-SBCDF8F9"
"SBCDF8F9" -> "FS_TMP-SBCDF8F9"
"SBCDF8F9" -> "FS_ZABBIX_BACKUP-SBCDF8F9"
"SBCDF8F9" -> "FS_VAR-SBCDF8F9"
"SBCDF8F9" -> "FS_VAR_LIB_MYSQL-SBCDF8F9"
"Administração de servidores Unix" -> "SBCDF8FA"
"SBCDF8FA" -> "CBCDF003"
"SBCDF8FA" -> "FS_RAIZ-SBCDF8FA"
"SBCDF8FA" -> "FS_BOOT-SBCDF8FA"
"SBCDF8FA" -> "FS_HOME-SBCDF8FA"
"SBCDF8FA" -> "FS_HOME_FTP-P_MES-SBCDF8FA"
"SBCDF8FA" -> "FS_HOME_FTP-P_SPB-SBCDF8FA"
"SBCDF8FA" -> "FS_OPT-SBCDF8FA"
"SBCDF8FA" -> "FS_TMP-SBCDF8FA"
"SBCDF8FA" -> "FS_VAR-SBCDF8FA"
"Administração de servidores Unix" -> "SBCDF8FD"
"Administração de servidores Unix" -> "SBCDF901"
"Administração de servidores Unix" -> "SBCDF902"
"Administração de servidores Unix" -> "SBCDF903"
"Administração de servidores Unix" -> "SBCDF904"
"Administração de servidores Unix" -> "SBCDF905"
"Administração de servidores Unix" -> "SBCDF906"
"Administração de servidores Unix" -> "SBCDF907"
"SBCDF907" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF908"
"SBCDF908" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF909"
"SBCDF909" -> "CBCDF020"
"SBCDF909" -> "FS_RAIZ-SBCDF909"
"SBCDF909" -> "FS_BOOT-SBCDF909"
"SBCDF909" -> "FS_HOME-SBCDF909"
"SBCDF909" -> "FS_OPT-SBCDF909"
"SBCDF909" -> "FS_TMP-SBCDF909"
"SBCDF909" -> "FS_VAR-SBCDF909"
"Administração de servidores Unix" -> "SBCDF911"
"Administração de servidores Unix" -> "SBCDF912"
"Administração de servidores Unix" -> "SBCDF913"
"Administração de servidores Unix" -> "SBCDF914"
"Administração de servidores Unix" -> "SBCDF915"
"Administração de servidores Unix" -> "SBCDF916"
"Administração de servidores Unix" -> "SBCDF917"
"SBCDF917" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF93A"
"SBCDF93A" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF93D"
"SBCDF93D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF93F"
"SBCDF93F" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF945"
"SBCDF945" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF946"
"SBCDF946" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF947"
"SBCDF947" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF948"
"SBCDF948" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF94A"
"SBCDF94A" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF951"
"SBCDF951" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF955"
"SBCDF955" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF959"
"SBCDF959" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF95B"
"SBCDF95B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF96E"
"SBCDF96E" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF96F"
"SBCDF96F" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF975"
"SBCDF975" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF97B"
"SBCDF97B" -> "CBCDF018"
"SBCDF97B" -> "FS_RAIZ-SBCDF97B"
"SBCDF97B" -> "FS_BOOT-SBCDF97B"
"SBCDF97B" -> "FS_HOME-SBCDF97B"
"SBCDF97B" -> "FS_OPT-SBCDF97B"
"SBCDF97B" -> "FS_OPT_APPDATA_LOCAL-SBCDF97B"
"SBCDF97B" -> "FS_TMP-SBCDF97B"
"SBCDF97B" -> "FS_VAR-SBCDF97B"
"Administração de servidores Unix" -> "SBCDF97F"
"SBCDF97F" -> "CBCDF020"
"SBCDF97F" -> "FS_RAIZ-SBCDF97F"
"SBCDF97F" -> "FS_BKP_RESTORE-SBCDF97F"
"SBCDF97F" -> "FS_BOOT-SBCDF97F"
"SBCDF97F" -> "FS_HOME-SBCDF97F"
"SBCDF97F" -> "FS_OPT-SBCDF97F"
"SBCDF97F" -> "FS_TMP-SBCDF97F"
"SBCDF97F" -> "FS_VAR-SBCDF97F"
"Administração de servidores Unix" -> "SBCDF984"
"SBCDF984" -> "SWTDF-UniBC-GR"
"SBCDF984" -> "SWTDF-UniBC-Servidores"
"Administração de servidores Unix" -> "SBCDF985"
"SBCDF985" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF986"
"SBCDF986" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF987"
"Administração de servidores Unix" -> "SBCDF988"
"Administração de servidores Unix" -> "SBCDF996"
"SBCDF996" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF997"
"Administração de servidores Unix" -> "SBCDF998"
"Administração de servidores Unix" -> "SBCDF9B8"
"SBCDF9B8" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF9BE"
"SBCDF9BE" -> "CBCDF020"
"SBCDF9BE" -> "FS_RAIZ-SBCDF9BE"
"SBCDF9BE" -> "FS_BOOT-SBCDF9BE"
"SBCDF9BE" -> "FS_HOME-SBCDF9BE"
"SBCDF9BE" -> "FS_OPT-SBCDF9BE"
"SBCDF9BE" -> "FS_OPT_APPDATA_LOCAL-SBCDF9BE"
"SBCDF9BE" -> "FS_TMP-SBCDF9BE"
"SBCDF9BE" -> "FS_VAR-SBCDF9BE"
"Administração de servidores Unix" -> "SBCDF9C0"
"SBCDF9C0" -> "CBCDF020"
"SBCDF9C0" -> "FS_RAIZ-SBCDF9C0"
"SBCDF9C0" -> "FS_BOOT-SBCDF9C0"
"SBCDF9C0" -> "FS_HOME-SBCDF9C0"
"SBCDF9C0" -> "FS_OPT-SBCDF9C0"
"SBCDF9C0" -> "FS_TMP-SBCDF9C0"
"SBCDF9C0" -> "FS_VAR-SBCDF9C0"
"Administração de servidores Unix" -> "SBCDF9C2"
"SBCDF9C2" -> "CBCDF020"
"SBCDF9C2" -> "FS_RAIZ-SBCDF9C2"
"SBCDF9C2" -> "FS_BOOT-SBCDF9C2"
"SBCDF9C2" -> "FS_HOME-SBCDF9C2"
"SBCDF9C2" -> "FS_OPT-SBCDF9C2"
"SBCDF9C2" -> "FS_OPT_APPDATA_LOCAL-SBCDF9C2"
"SBCDF9C2" -> "FS_TMP-SBCDF9C2"
"SBCDF9C2" -> "FS_VAR-SBCDF9C2"
"Administração de servidores Unix" -> "SBCDF9C3"
"SBCDF9C3" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF9C6"
"SBCDF9C6" -> "GTWDF301"
"GTWDF301" -> "LINK_EMBRATEL_BSA/VL/145"
"SBCDF9C6" -> "GTWDF302"
"GTWDF302" -> "LINK_EMBRATEL_BSA/VL/145"
"SBCDF9C6" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF9C9"
"SBCDF9C9" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF9CA"
"SBCDF9CA" -> "CBCDF020"
"SBCDF9CA" -> "FS_RAIZ-SBCDF9CA"
"SBCDF9CA" -> "FS_BOOT-SBCDF9CA"
"SBCDF9CA" -> "FS_VAR-SBCDF9CA"
"SBCDF9CA" -> "FS_TMP-SBCDF9CA"
"SBCDF9CA" -> "FS_HOME-SBCDF9CA"
"SBCDF9CA" -> "FS_OPT-SBCDF9CA"
"Administração de servidores Unix" -> "SBCDF9D1"
"SBCDF9D1" -> "CBCDF020"
"SBCDF9D1" -> "FS_RAIZ-SBCDF9D1"
"SBCDF9D1" -> "FS_BOOT-SBCDF9D1"
"SBCDF9D1" -> "FS_HOME-SBCDF9D1"
"SBCDF9D1" -> "FS_OPT-SBCDF9D1"
"SBCDF9D1" -> "FS_TMP-SBCDF9D1"
"SBCDF9D1" -> "FS_VAR-SBCDF9D1"
"Administração de servidores Unix" -> "SBCDF9D5"
"SBCDF9D5" -> "CBCDF018"
"SBCDF9D5" -> "FS_RAIZ-SBCDF9D5"
"SBCDF9D5" -> "FS_BOOT-SBCDF9D5"
"SBCDF9D5" -> "FS_HOME-SBCDF9D5"
"SBCDF9D5" -> "FS_OPT-SBCDF9D5"
"SBCDF9D5" -> "FS_TMP-SBCDF9D5"
"SBCDF9D5" -> "FS_VAR-SBCDF9D5"
"Administração de servidores Unix" -> "SBCDF9DA"
"SBCDF9DA" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF9E3"
"SBCDF9E3" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF9E6"
"SBCDF9E6" -> "CBCDF009"
"Administração de servidores Unix" -> "SBCDF9E9"
"SBCDF9E9" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF9F6"
"SBCDF9F6" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF9F8"
"SBCDF9F8" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF9FA"
"SBCDF9FA" -> "CBCDF018"
"Administração de servidores Unix" -> "sbcdfa02"
"Administração de servidores Unix" -> "SBCDFA04"
"SBCDFA04" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA0E"
"SBCDFA0E" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDFA0F"
"SBCDFA0F" -> "CBCDF018"
"SBCDFA0F" -> "FS_RAIZ-SBCDFA0F"
"SBCDFA0F" -> "FS_OPT-SBCDFA0F"
"SBCDFA0F" -> "FS_HOME-SBCDFA0F"
"SBCDFA0F" -> "FS_TMP-SBCDFA0F"
"SBCDFA0F" -> "FS_VAR-SBCDFA0F"
"SBCDFA0F" -> "FS_BOOT-SBCDFA0F"
"Administração de servidores Unix" -> "SBCDFA11"
"SBCDFA11" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA13"
"SBCDFA13" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDFA27"
"SBCDFA27" -> "SWTDF-2ss-GR"
"SBCDFA27" -> "SWTDF-2ss-Servidores"
"Administração de servidores Unix" -> "SBCDFA2D"
"SBCDFA2D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA36"
"SBCDFA36" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA38"
"SBCDFA38" -> "CBCDF018"
"SBCDFA38" -> "FS_RAIZ-SBCDFA38"
"SBCDFA38" -> "FS_BOOT-SBCDFA38"
"SBCDFA38" -> "FS_HOME-SBCDFA38"
"SBCDFA38" -> "FS_OPT-SBCDFA38"
"SBCDFA38" -> "FS_TMP-SBCDFA38"
"SBCDFA38" -> "FS_VAR-SBCDFA38"
"Administração de servidores Unix" -> "SBCDFA4C"
"SBCDFA4C" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDFA4E"
"SBCDFA4E" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA4F"
"SBCDFA4F" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA52"
"SBCDFA52" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA53"
"SBCDFA53" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA56"
"SBCDFA56" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA5B"
"SBCDFA5B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA63"
"SBCDFA63" -> "CBCDF003"
"SBCDFA63" -> "FS_RAIZ-SBCDFA63"
"SBCDFA63" -> "FS_BOOT-SBCDFA63"
"SBCDFA63" -> "FS_HOME-SBCDFA63"
"SBCDFA63" -> "FS_OPT-SBCDFA63"
"SBCDFA63" -> "FS_TMP-SBCDFA63"
"SBCDFA63" -> "FS_VAR-SBCDFA63"
"Administração de servidores Unix" -> "SBCDFA64"
"SBCDFA64" -> "CBCDF020"
"SBCDFA64" -> "FS_RAIZ-SBCDFA64"
"SBCDFA64" -> "FS_BOOT-SBCDFA64"
"SBCDFA64" -> "FS_HOME-SBCDFA64"
"SBCDFA64" -> "FS_OPT-SBCDFA64"
"SBCDFA64" -> "FS_TMP-SBCDFA64"
"SBCDFA64" -> "FS_VAR-SBCDFA64"
"Administração de servidores Unix" -> "SBCDFA6D"
"SBCDFA6D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA7D"
"SBCDFA7D" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDFA81"
"SBCDFA81" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA84"
"SBCDFA84" -> "CBCDF018"
"SBCDFA84" -> "FS_RAIZ-SBCDFA84"
"SBCDFA84" -> "FS_BOOT-SBCDFA84"
"SBCDFA84" -> "FS_HOME-SBCDFA84"
"SBCDFA84" -> "FS_OPT-SBCDFA84"
"SBCDFA84" -> "FS_TMP-SBCDFA84"
"SBCDFA84" -> "FS_VAR-SBCDFA84"
"Administração de servidores Unix" -> "SBCDFA85"
"SBCDFA85" -> "CBCDF018"
"SBCDFA85" -> "FS_RAIZ-SBCDFA85"
"SBCDFA85" -> "FS_BOOT-SBCDFA85"
"SBCDFA85" -> "FS_HOME-SBCDFA85"
"SBCDFA85" -> "FS_OPT-SBCDFA85"
"SBCDFA85" -> "FS_TMP-SBCDFA85"
"SBCDFA85" -> "FS_VAR-SBCDFA85"
"Administração de servidores Unix" -> "SBCDFA87"
"SBCDFA87" -> "CBCDF020"
"SBCDFA87" -> "FS_RAIZ-SBCDFA87"
"SBCDFA87" -> "FS_BOOT-SBCDFA87"
"SBCDFA87" -> "FS_HOME-SBCDFA87"
"SBCDFA87" -> "FS_OPT-SBCDFA87"
"SBCDFA87" -> "FS_TMP-SBCDFA87"
"SBCDFA87" -> "FS_VAR-SBCDFA87"
"Administração de servidores Unix" -> "SBCDFA88"
"SBCDFA88" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA8B"
"SBCDFA8B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFA8D"
"SBCDFA8D" -> "CBCDF018"
"SBCDFA8D" -> "FS_RAIZ-SBCDFA8D"
"SBCDFA8D" -> "FS_BOOT-SBCDFA8D"
"SBCDFA8D" -> "FS_HOME-SBCDFA8D"
"SBCDFA8D" -> "FS_OPT-SBCDFA8D"
"SBCDFA8D" -> "FS_OPT_APPDATA_LOCAL-SBCDFA8D"
"SBCDFA8D" -> "FS_TMP-SBCDFA8D"
"SBCDFA8D" -> "FS_VAR-SBCDFA8D"
"Administração de servidores Unix" -> "SBCDFA90"
"SBCDFA90" -> "CBCDF003"
"SBCDFA90" -> "FS_RAIZ-SBCDFA90"
"SBCDFA90" -> "FS_BOOT-SBCDFA90"
"SBCDFA90" -> "FS_HOME-SBCDFA90"
"SBCDFA90" -> "FS_OPT-SBCDFA90"
"SBCDFA90" -> "FS_TMP-SBCDFA90"
"SBCDFA90" -> "FS_VAR-SBCDFA90"
"Administração de servidores Unix" -> "SBCDFAA4"
"SBCDFAA4" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFAA8"
"SBCDFAA8" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFAA9"
"SBCDFAA9" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDFAAE"
